4,152,336,556,Oil_Spill_detected
3,4,89,129,No_Oil_Spill_detected
94,231,367,584,Oil_Spill_detected
4,141,256,395,Oil_Spill_detected
136,256,386,530,No_Oil_Spill_detected
4,290,380,505,Oil_Spill_detected
2,3,4,192,Oil_Spill_detected
123,295,402,606,Oil_Spill_detected
4,372,421,479,Oil_Spill_detected
140,262,390,548,No_Oil_Spill_detected
128,310,450,651,Oil_Spill_detected
2,3,4,206,Oil_Spill_detected
124,310,401,562,Oil_Spill_detected
130,299,407,609,Oil_Spill_detected
4,121,305,450,Oil_Spill_detected
3,4,170,363,Oil_Spill_detected
98,236,349,452,Oil_Spill_detected
105,231,356,498,Oil_Spill_detected
4,262,363,488,Oil_Spill_detected
87,211,351,568,Oil_Spill_detected
4,142,309,445,Oil_Spill_detected
3,4,223,322,Oil_Spill_detected
3,4,128,197,No_Oil_Spill_detected
4,387,434,497,Oil_Spill_detected
3,4,346,426,Oil_Spill_detected
2,3,4,394,Oil_Spill_detected
2,3,4,189,No_Oil_Spill_detected
3,4,181,334,Oil_Spill_detected
129,189,322,522,Oil_Spill_detected
211,340,444,526,Oil_Spill_detected
2,3,4,409,Oil_Spill_detected
3,4,388,466,Oil_Spill_detected
4,254,373,660,Oil_Spill_detected
4,175,403,477,Oil_Spill_detected
3,4,355,448,Oil_Spill_detected
4,159,366,469,Oil_Spill_detected
3,4,190,253,Oil_Spill_detected
181,260,382,553,No_Oil_Spill_detected
187,251,366,596,Oil_Spill_detected
3,4,112,192,No_Oil_Spill_detected
2,3,4,138,No_Oil_Spill_detected
4,182,218,382,No_Oil_Spill_detected
4,151,337,556,Oil_Spill_detected
297,341,381,412,No_Oil_Spill_detected
4,170,233,424,Oil_Spill_detected
294,366,458,572,Oil_Spill_detected
185,282,385,536,Oil_Spill_detected
107,181,212,385,No_Oil_Spill_detected
4,152,336,556,Oil_Spill_detected
3,4,89,129,No_Oil_Spill_detected
94,231,367,584,Oil_Spill_detected
4,141,256,395,Oil_Spill_detected
136,256,386,530,No_Oil_Spill_detected
4,290,380,505,Oil_Spill_detected
2,3,4,192,Oil_Spill_detected
123,295,402,606,Oil_Spill_detected
4,372,421,479,Oil_Spill_detected
140,262,390,548,No_Oil_Spill_detected
128,310,450,651,Oil_Spill_detected
2,3,4,206,Oil_Spill_detected
124,310,401,562,Oil_Spill_detected
130,299,407,609,Oil_Spill_detected
4,121,305,450,Oil_Spill_detected
3,4,170,363,Oil_Spill_detected
98,236,349,452,Oil_Spill_detected
105,231,356,498,Oil_Spill_detected
4,262,363,488,Oil_Spill_detected
87,211,351,568,Oil_Spill_detected
4,142,309,445,Oil_Spill_detected
3,4,223,322,Oil_Spill_detected
3,4,128,197,No_Oil_Spill_detected
4,387,434,497,Oil_Spill_detected
3,4,346,426,Oil_Spill_detected
2,3,4,394,Oil_Spill_detected
2,3,4,189,No_Oil_Spill_detected
3,4,181,334,Oil_Spill_detected
129,189,322,522,Oil_Spill_detected
211,340,444,526,Oil_Spill_detected
2,3,4,409,Oil_Spill_detected
3,4,388,466,Oil_Spill_detected
4,254,373,660,Oil_Spill_detected
4,175,403,477,Oil_Spill_detected
3,4,355,448,Oil_Spill_detected
4,159,366,469,Oil_Spill_detected
3,4,190,253,Oil_Spill_detected
181,260,382,553,No_Oil_Spill_detected
187,251,366,596,Oil_Spill_detected
3,4,112,192,No_Oil_Spill_detected
2,3,4,138,No_Oil_Spill_detected
4,182,218,382,No_Oil_Spill_detected
4,151,337,556,Oil_Spill_detected
297,341,381,412,No_Oil_Spill_detected
4,170,233,424,Oil_Spill_detected
294,366,458,572,Oil_Spill_detected
185,282,385,536,Oil_Spill_detected
107,181,212,385,No_Oil_Spill_detected
4,152,336,556,Oil_Spill_detected
3,4,89,129,No_Oil_Spill_detected
94,231,367,584,Oil_Spill_detected
4,141,256,395,Oil_Spill_detected
136,256,386,530,No_Oil_Spill_detected
4,290,380,505,Oil_Spill_detected
2,3,4,192,Oil_Spill_detected
123,295,402,606,Oil_Spill_detected
4,372,421,479,Oil_Spill_detected
140,262,390,548,No_Oil_Spill_detected
128,310,450,651,Oil_Spill_detected
2,3,4,206,Oil_Spill_detected
124,310,401,562,Oil_Spill_detected
130,299,407,609,Oil_Spill_detected
4,121,305,450,Oil_Spill_detected
3,4,170,363,Oil_Spill_detected
98,236,349,452,Oil_Spill_detected
105,231,356,498,Oil_Spill_detected
4,262,363,488,Oil_Spill_detected
87,211,351,568,Oil_Spill_detected
4,142,309,445,Oil_Spill_detected
3,4,223,322,Oil_Spill_detected
3,4,128,197,No_Oil_Spill_detected
4,387,434,497,Oil_Spill_detected
3,4,346,426,Oil_Spill_detected
2,3,4,394,Oil_Spill_detected
2,3,4,189,No_Oil_Spill_detected
3,4,181,334,Oil_Spill_detected
129,189,322,522,Oil_Spill_detected
211,340,444,526,Oil_Spill_detected
2,3,4,409,Oil_Spill_detected
3,4,388,466,Oil_Spill_detected
4,254,373,660,Oil_Spill_detected
4,175,403,477,Oil_Spill_detected
3,4,355,448,Oil_Spill_detected
4,159,366,469,Oil_Spill_detected
3,4,190,253,Oil_Spill_detected
181,260,382,553,No_Oil_Spill_detected
187,251,366,596,Oil_Spill_detected
3,4,112,192,No_Oil_Spill_detected
2,3,4,138,No_Oil_Spill_detected
4,182,218,382,No_Oil_Spill_detected
4,151,337,556,Oil_Spill_detected
297,341,381,412,No_Oil_Spill_detected
4,170,233,424,Oil_Spill_detected
294,366,458,572,Oil_Spill_detected
185,282,385,536,Oil_Spill_detected
107,181,212,385,No_Oil_Spill_detected
4,152,336,556,Oil_Spill_detected
3,4,89,129,No_Oil_Spill_detected
94,231,367,584,Oil_Spill_detected
4,141,256,395,Oil_Spill_detected
136,256,386,530,No_Oil_Spill_detected
4,290,380,505,Oil_Spill_detected
2,3,4,192,Oil_Spill_detected
123,295,402,606,Oil_Spill_detected
4,372,421,479,Oil_Spill_detected
140,262,390,548,No_Oil_Spill_detected
128,310,450,651,Oil_Spill_detected
2,3,4,206,Oil_Spill_detected
124,310,401,562,Oil_Spill_detected
130,299,407,609,Oil_Spill_detected
4,121,305,450,Oil_Spill_detected
3,4,170,363,Oil_Spill_detected
98,236,349,452,Oil_Spill_detected
105,231,356,498,Oil_Spill_detected
4,262,363,488,Oil_Spill_detected
87,211,351,568,Oil_Spill_detected
4,142,309,445,Oil_Spill_detected
3,4,223,322,Oil_Spill_detected
3,4,128,197,No_Oil_Spill_detected
4,387,434,497,Oil_Spill_detected
3,4,346,426,Oil_Spill_detected
2,3,4,394,Oil_Spill_detected
2,3,4,189,No_Oil_Spill_detected
3,4,181,334,Oil_Spill_detected
129,189,322,522,Oil_Spill_detected
211,340,444,526,Oil_Spill_detected
2,3,4,409,Oil_Spill_detected
3,4,388,466,Oil_Spill_detected
4,254,373,660,Oil_Spill_detected
4,175,403,477,Oil_Spill_detected
3,4,355,448,Oil_Spill_detected
4,159,366,469,Oil_Spill_detected
3,4,190,253,Oil_Spill_detected
181,260,382,553,No_Oil_Spill_detected
187,251,366,596,Oil_Spill_detected
3,4,112,192,No_Oil_Spill_detected
2,3,4,138,No_Oil_Spill_detected
4,182,218,382,No_Oil_Spill_detected
4,151,337,556,Oil_Spill_detected
297,341,381,412,No_Oil_Spill_detected
4,170,233,424,Oil_Spill_detected
294,366,458,572,Oil_Spill_detected
185,282,385,536,Oil_Spill_detected
107,181,212,385,No_Oil_Spill_detected
4,152,336,556,Oil_Spill_detected
3,4,89,129,No_Oil_Spill_detected
94,231,367,584,Oil_Spill_detected
4,141,256,395,Oil_Spill_detected
136,256,386,530,No_Oil_Spill_detected
4,290,380,505,Oil_Spill_detected
2,3,4,192,Oil_Spill_detected
123,295,402,606,Oil_Spill_detected
4,372,421,479,Oil_Spill_detected
140,262,390,548,No_Oil_Spill_detected
128,310,450,651,Oil_Spill_detected
2,3,4,206,Oil_Spill_detected
124,310,401,562,Oil_Spill_detected
130,299,407,609,Oil_Spill_detected
4,121,305,450,Oil_Spill_detected
3,4,170,363,Oil_Spill_detected
98,236,349,452,Oil_Spill_detected
105,231,356,498,Oil_Spill_detected
4,262,363,488,Oil_Spill_detected
87,211,351,568,Oil_Spill_detected
4,142,309,445,Oil_Spill_detected
3,4,223,322,Oil_Spill_detected
3,4,128,197,No_Oil_Spill_detected
4,387,434,497,Oil_Spill_detected
3,4,346,426,Oil_Spill_detected
2,3,4,394,Oil_Spill_detected
2,3,4,189,No_Oil_Spill_detected
3,4,181,334,Oil_Spill_detected
129,189,322,522,Oil_Spill_detected
211,340,444,526,Oil_Spill_detected
2,3,4,409,Oil_Spill_detected
3,4,388,466,Oil_Spill_detected
4,254,373,660,Oil_Spill_detected
4,175,403,477,Oil_Spill_detected
3,4,355,448,Oil_Spill_detected
4,159,366,469,Oil_Spill_detected
3,4,190,253,Oil_Spill_detected
181,260,382,553,No_Oil_Spill_detected
187,251,366,596,Oil_Spill_detected
3,4,112,192,No_Oil_Spill_detected
2,3,4,138,No_Oil_Spill_detected
4,182,218,382,No_Oil_Spill_detected
4,151,337,556,Oil_Spill_detected
297,341,381,412,No_Oil_Spill_detected
4,170,233,424,Oil_Spill_detected
294,366,458,572,Oil_Spill_detected
185,282,385,536,Oil_Spill_detected
107,181,212,385,No_Oil_Spill_detected
4,152,336,556,Oil_Spill_detected
3,4,89,129,No_Oil_Spill_detected
94,231,367,584,Oil_Spill_detected
4,141,256,395,Oil_Spill_detected
136,256,386,530,No_Oil_Spill_detected
4,290,380,505,Oil_Spill_detected
2,3,4,192,Oil_Spill_detected
123,295,402,606,Oil_Spill_detected
4,372,421,479,Oil_Spill_detected
140,262,390,548,No_Oil_Spill_detected
128,310,450,651,Oil_Spill_detected
2,3,4,206,Oil_Spill_detected
124,310,401,562,Oil_Spill_detected
130,299,407,609,Oil_Spill_detected
4,121,305,450,Oil_Spill_detected
3,4,170,363,Oil_Spill_detected
98,236,349,452,Oil_Spill_detected
105,231,356,498,Oil_Spill_detected
4,262,363,488,Oil_Spill_detected
87,211,351,568,Oil_Spill_detected
4,142,309,445,Oil_Spill_detected
3,4,223,322,Oil_Spill_detected
3,4,128,197,No_Oil_Spill_detected
4,387,434,497,Oil_Spill_detected
3,4,346,426,Oil_Spill_detected
2,3,4,394,Oil_Spill_detected
2,3,4,189,No_Oil_Spill_detected
3,4,181,334,Oil_Spill_detected
129,189,322,522,Oil_Spill_detected
211,340,444,526,Oil_Spill_detected
2,3,4,409,Oil_Spill_detected
3,4,388,466,Oil_Spill_detected
4,254,373,660,Oil_Spill_detected
4,175,403,477,Oil_Spill_detected
3,4,355,448,Oil_Spill_detected
4,159,366,469,Oil_Spill_detected
3,4,190,253,Oil_Spill_detected
181,260,382,553,No_Oil_Spill_detected
187,251,366,596,Oil_Spill_detected
3,4,112,192,No_Oil_Spill_detected
2,3,4,138,No_Oil_Spill_detected
4,182,218,382,No_Oil_Spill_detected
4,151,337,556,Oil_Spill_detected
297,341,381,412,No_Oil_Spill_detected
4,170,233,424,Oil_Spill_detected
294,366,458,572,Oil_Spill_detected
185,282,385,536,Oil_Spill_detected
107,181,212,385,No_Oil_Spill_detected
4,152,336,556,Oil_Spill_detected
3,4,89,129,No_Oil_Spill_detected
94,231,367,584,Oil_Spill_detected
4,141,256,395,Oil_Spill_detected
136,256,386,530,No_Oil_Spill_detected
4,290,380,505,Oil_Spill_detected
2,3,4,192,Oil_Spill_detected
123,295,402,606,Oil_Spill_detected
4,372,421,479,Oil_Spill_detected
140,262,390,548,No_Oil_Spill_detected
128,310,450,651,Oil_Spill_detected
2,3,4,206,Oil_Spill_detected
124,310,401,562,Oil_Spill_detected
130,299,407,609,Oil_Spill_detected
4,121,305,450,Oil_Spill_detected
3,4,170,363,Oil_Spill_detected
98,236,349,452,Oil_Spill_detected
105,231,356,498,Oil_Spill_detected
4,262,363,488,Oil_Spill_detected
87,211,351,568,Oil_Spill_detected
4,142,309,445,Oil_Spill_detected
3,4,223,322,Oil_Spill_detected
3,4,128,197,No_Oil_Spill_detected
4,387,434,497,Oil_Spill_detected
3,4,346,426,Oil_Spill_detected
2,3,4,394,Oil_Spill_detected
2,3,4,189,No_Oil_Spill_detected
3,4,181,334,Oil_Spill_detected
129,189,322,522,Oil_Spill_detected
211,340,444,526,Oil_Spill_detected
2,3,4,409,Oil_Spill_detected
3,4,388,466,Oil_Spill_detected
4,254,373,660,Oil_Spill_detected
4,175,403,477,Oil_Spill_detected
3,4,355,448,Oil_Spill_detected
4,159,366,469,Oil_Spill_detected
3,4,190,253,Oil_Spill_detected
181,260,382,553,No_Oil_Spill_detected
187,251,366,596,Oil_Spill_detected
3,4,112,192,No_Oil_Spill_detected
2,3,4,138,No_Oil_Spill_detected
4,182,218,382,No_Oil_Spill_detected
4,151,337,556,Oil_Spill_detected
297,341,381,412,No_Oil_Spill_detected
4,170,233,424,Oil_Spill_detected
294,366,458,572,Oil_Spill_detected
185,282,385,536,Oil_Spill_detected
107,181,212,385,No_Oil_Spill_detected
4,152,336,556,Oil_Spill_detected
3,4,89,129,No_Oil_Spill_detected
94,231,367,584,Oil_Spill_detected
4,141,256,395,Oil_Spill_detected
136,256,386,530,No_Oil_Spill_detected
4,290,380,505,Oil_Spill_detected
2,3,4,192,Oil_Spill_detected
123,295,402,606,Oil_Spill_detected
4,372,421,479,Oil_Spill_detected
140,262,390,548,No_Oil_Spill_detected
128,310,450,651,Oil_Spill_detected
2,3,4,206,Oil_Spill_detected
124,310,401,562,Oil_Spill_detected
130,299,407,609,Oil_Spill_detected
4,121,305,450,Oil_Spill_detected
3,4,170,363,Oil_Spill_detected
98,236,349,452,Oil_Spill_detected
105,231,356,498,Oil_Spill_detected
4,262,363,488,Oil_Spill_detected
87,211,351,568,Oil_Spill_detected
4,142,309,445,Oil_Spill_detected
3,4,223,322,Oil_Spill_detected
3,4,128,197,No_Oil_Spill_detected
4,387,434,497,Oil_Spill_detected
3,4,346,426,Oil_Spill_detected
2,3,4,394,Oil_Spill_detected
2,3,4,189,No_Oil_Spill_detected
3,4,181,334,Oil_Spill_detected
129,189,322,522,Oil_Spill_detected
211,340,444,526,Oil_Spill_detected
2,3,4,409,Oil_Spill_detected
3,4,388,466,Oil_Spill_detected
4,254,373,660,Oil_Spill_detected
4,175,403,477,Oil_Spill_detected
3,4,355,448,Oil_Spill_detected
4,159,366,469,Oil_Spill_detected
3,4,190,253,Oil_Spill_detected
181,260,382,553,No_Oil_Spill_detected
187,251,366,596,Oil_Spill_detected
3,4,112,192,No_Oil_Spill_detected
2,3,4,138,No_Oil_Spill_detected
4,182,218,382,No_Oil_Spill_detected
4,151,337,556,Oil_Spill_detected
297,341,381,412,No_Oil_Spill_detected
4,170,233,424,Oil_Spill_detected
294,366,458,572,Oil_Spill_detected
185,282,385,536,Oil_Spill_detected
107,181,212,385,No_Oil_Spill_detected
4,152,336,556,Oil_Spill_detected
3,4,89,129,No_Oil_Spill_detected
94,231,367,584,Oil_Spill_detected
4,141,256,395,Oil_Spill_detected
136,256,386,530,No_Oil_Spill_detected
4,290,380,505,Oil_Spill_detected
2,3,4,192,Oil_Spill_detected
123,295,402,606,Oil_Spill_detected
4,372,421,479,Oil_Spill_detected
140,262,390,548,No_Oil_Spill_detected
128,310,450,651,Oil_Spill_detected
2,3,4,206,Oil_Spill_detected
124,310,401,562,Oil_Spill_detected
130,299,407,609,Oil_Spill_detected
4,121,305,450,Oil_Spill_detected
3,4,170,363,Oil_Spill_detected
98,236,349,452,Oil_Spill_detected
105,231,356,498,Oil_Spill_detected
4,262,363,488,Oil_Spill_detected
87,211,351,568,Oil_Spill_detected
4,142,309,445,Oil_Spill_detected
3,4,223,322,Oil_Spill_detected
3,4,128,197,No_Oil_Spill_detected
4,387,434,497,Oil_Spill_detected
3,4,346,426,Oil_Spill_detected
2,3,4,394,Oil_Spill_detected
2,3,4,189,No_Oil_Spill_detected
3,4,181,334,Oil_Spill_detected
129,189,322,522,Oil_Spill_detected
211,340,444,526,Oil_Spill_detected
2,3,4,409,Oil_Spill_detected
3,4,388,466,Oil_Spill_detected
4,254,373,660,Oil_Spill_detected
4,175,403,477,Oil_Spill_detected
3,4,355,448,Oil_Spill_detected
4,159,366,469,Oil_Spill_detected
3,4,190,253,Oil_Spill_detected
181,260,382,553,No_Oil_Spill_detected
187,251,366,596,Oil_Spill_detected
3,4,112,192,No_Oil_Spill_detected
2,3,4,138,No_Oil_Spill_detected
4,182,218,382,No_Oil_Spill_detected
4,151,337,556,Oil_Spill_detected
297,341,381,412,No_Oil_Spill_detected
4,170,233,424,Oil_Spill_detected
294,366,458,572,Oil_Spill_detected
185,282,385,536,Oil_Spill_detected
107,181,212,385,No_Oil_Spill_detected
4,152,336,556,Oil_Spill_detected
3,4,89,129,No_Oil_Spill_detected
94,231,367,584,Oil_Spill_detected
4,141,256,395,Oil_Spill_detected
136,256,386,530,No_Oil_Spill_detected
4,290,380,505,Oil_Spill_detected
2,3,4,192,Oil_Spill_detected
123,295,402,606,Oil_Spill_detected
4,372,421,479,Oil_Spill_detected
140,262,390,548,No_Oil_Spill_detected
128,310,450,651,Oil_Spill_detected
2,3,4,206,Oil_Spill_detected
124,310,401,562,Oil_Spill_detected
130,299,407,609,Oil_Spill_detected
4,121,305,450,Oil_Spill_detected
3,4,170,363,Oil_Spill_detected
98,236,349,452,Oil_Spill_detected
105,231,356,498,Oil_Spill_detected
4,262,363,488,Oil_Spill_detected
87,211,351,568,Oil_Spill_detected
4,142,309,445,Oil_Spill_detected
3,4,223,322,Oil_Spill_detected
3,4,128,197,No_Oil_Spill_detected
4,387,434,497,Oil_Spill_detected
3,4,346,426,Oil_Spill_detected
2,3,4,394,Oil_Spill_detected
2,3,4,189,No_Oil_Spill_detected
3,4,181,334,Oil_Spill_detected
129,189,322,522,Oil_Spill_detected
211,340,444,526,Oil_Spill_detected
2,3,4,409,Oil_Spill_detected
3,4,388,466,Oil_Spill_detected
4,254,373,660,Oil_Spill_detected
4,175,403,477,Oil_Spill_detected
3,4,355,448,Oil_Spill_detected
4,159,366,469,Oil_Spill_detected
3,4,190,253,Oil_Spill_detected
181,260,382,553,No_Oil_Spill_detected
187,251,366,596,Oil_Spill_detected
3,4,112,192,No_Oil_Spill_detected
2,3,4,138,No_Oil_Spill_detected
4,182,218,382,No_Oil_Spill_detected
4,151,337,556,Oil_Spill_detected
297,341,381,412,No_Oil_Spill_detected
4,170,233,424,Oil_Spill_detected
294,366,458,572,Oil_Spill_detected
185,282,385,536,Oil_Spill_detected
107,181,212,385,No_Oil_Spill_detected
4,152,336,556,Oil_Spill_detected
3,4,89,129,No_Oil_Spill_detected
94,231,367,584,Oil_Spill_detected
4,141,256,395,Oil_Spill_detected
136,256,386,530,No_Oil_Spill_detected
4,290,380,505,Oil_Spill_detected
2,3,4,192,Oil_Spill_detected
123,295,402,606,Oil_Spill_detected
4,372,421,479,Oil_Spill_detected
140,262,390,548,No_Oil_Spill_detected
128,310,450,651,Oil_Spill_detected
2,3,4,206,Oil_Spill_detected
124,310,401,562,Oil_Spill_detected
130,299,407,609,Oil_Spill_detected
4,121,305,450,Oil_Spill_detected
3,4,170,363,Oil_Spill_detected
98,236,349,452,Oil_Spill_detected
105,231,356,498,Oil_Spill_detected
4,262,363,488,Oil_Spill_detected
87,211,351,568,Oil_Spill_detected
4,142,309,445,Oil_Spill_detected
3,4,223,322,Oil_Spill_detected
3,4,128,197,No_Oil_Spill_detected
4,387,434,497,Oil_Spill_detected
3,4,346,426,Oil_Spill_detected
2,3,4,394,Oil_Spill_detected
2,3,4,189,No_Oil_Spill_detected
3,4,181,334,Oil_Spill_detected
129,189,322,522,Oil_Spill_detected
211,340,444,526,Oil_Spill_detected
2,3,4,409,Oil_Spill_detected
3,4,388,466,Oil_Spill_detected
4,254,373,660,Oil_Spill_detected
4,175,403,477,Oil_Spill_detected
3,4,355,448,Oil_Spill_detected
4,159,366,469,Oil_Spill_detected
3,4,190,253,Oil_Spill_detected
181,260,382,553,No_Oil_Spill_detected
187,251,366,596,Oil_Spill_detected
3,4,112,192,No_Oil_Spill_detected
2,3,4,138,No_Oil_Spill_detected
4,182,218,382,No_Oil_Spill_detected
4,151,337,556,Oil_Spill_detected
297,341,381,412,No_Oil_Spill_detected
4,170,233,424,Oil_Spill_detected
294,366,458,572,Oil_Spill_detected
185,282,385,536,Oil_Spill_detected
107,181,212,385,No_Oil_Spill_detected
4,152,336,556,Oil_Spill_detected
3,4,89,129,No_Oil_Spill_detected
94,231,367,584,Oil_Spill_detected
4,141,256,395,Oil_Spill_detected
136,256,386,530,No_Oil_Spill_detected
4,290,380,505,Oil_Spill_detected
2,3,4,192,Oil_Spill_detected
123,295,402,606,Oil_Spill_detected
4,372,421,479,Oil_Spill_detected
140,262,390,548,No_Oil_Spill_detected
128,310,450,651,Oil_Spill_detected
2,3,4,206,Oil_Spill_detected
124,310,401,562,Oil_Spill_detected
130,299,407,609,Oil_Spill_detected
4,121,305,450,Oil_Spill_detected
3,4,170,363,Oil_Spill_detected
98,236,349,452,Oil_Spill_detected
105,231,356,498,Oil_Spill_detected
4,262,363,488,Oil_Spill_detected
87,211,351,568,Oil_Spill_detected
4,142,309,445,Oil_Spill_detected
3,4,223,322,Oil_Spill_detected
3,4,128,197,No_Oil_Spill_detected
4,387,434,497,Oil_Spill_detected
3,4,346,426,Oil_Spill_detected
2,3,4,394,Oil_Spill_detected
2,3,4,189,No_Oil_Spill_detected
3,4,181,334,Oil_Spill_detected
129,189,322,522,Oil_Spill_detected
211,340,444,526,Oil_Spill_detected
2,3,4,409,Oil_Spill_detected
3,4,388,466,Oil_Spill_detected
4,254,373,660,Oil_Spill_detected
4,175,403,477,Oil_Spill_detected
3,4,355,448,Oil_Spill_detected
4,159,366,469,Oil_Spill_detected
3,4,190,253,Oil_Spill_detected
181,260,382,553,No_Oil_Spill_detected
187,251,366,596,Oil_Spill_detected
3,4,112,192,No_Oil_Spill_detected
2,3,4,138,No_Oil_Spill_detected
4,182,218,382,No_Oil_Spill_detected
4,151,337,556,Oil_Spill_detected
297,341,381,412,No_Oil_Spill_detected
4,170,233,424,Oil_Spill_detected
294,366,458,572,Oil_Spill_detected
185,282,385,536,Oil_Spill_detected
107,181,212,385,No_Oil_Spill_detected
4,152,336,556,Oil_Spill_detected
3,4,89,129,No_Oil_Spill_detected
94,231,367,584,Oil_Spill_detected
4,141,256,395,Oil_Spill_detected
136,256,386,530,No_Oil_Spill_detected
4,290,380,505,Oil_Spill_detected
2,3,4,192,Oil_Spill_detected
123,295,402,606,Oil_Spill_detected
4,372,421,479,Oil_Spill_detected
140,262,390,548,No_Oil_Spill_detected
128,310,450,651,Oil_Spill_detected
2,3,4,206,Oil_Spill_detected
124,310,401,562,Oil_Spill_detected
130,299,407,609,Oil_Spill_detected
4,121,305,450,Oil_Spill_detected
3,4,170,363,Oil_Spill_detected
98,236,349,452,Oil_Spill_detected
105,231,356,498,Oil_Spill_detected
4,262,363,488,Oil_Spill_detected
87,211,351,568,Oil_Spill_detected
4,142,309,445,Oil_Spill_detected
3,4,223,322,Oil_Spill_detected
3,4,128,197,No_Oil_Spill_detected
4,387,434,497,Oil_Spill_detected
3,4,346,426,Oil_Spill_detected
2,3,4,394,Oil_Spill_detected
2,3,4,189,No_Oil_Spill_detected
3,4,181,334,Oil_Spill_detected
129,189,322,522,Oil_Spill_detected
211,340,444,526,Oil_Spill_detected
2,3,4,409,Oil_Spill_detected
3,4,388,466,Oil_Spill_detected
4,254,373,660,Oil_Spill_detected
4,175,403,477,Oil_Spill_detected
3,4,355,448,Oil_Spill_detected
4,159,366,469,Oil_Spill_detected
3,4,190,253,Oil_Spill_detected
181,260,382,553,No_Oil_Spill_detected
187,251,366,596,Oil_Spill_detected
3,4,112,192,No_Oil_Spill_detected
2,3,4,138,No_Oil_Spill_detected
4,182,218,382,No_Oil_Spill_detected
4,151,337,556,Oil_Spill_detected
297,341,381,412,No_Oil_Spill_detected
4,170,233,424,Oil_Spill_detected
294,366,458,572,Oil_Spill_detected
185,282,385,536,Oil_Spill_detected
107,181,212,385,No_Oil_Spill_detected
4,152,336,556,Oil_Spill_detected
3,4,89,129,No_Oil_Spill_detected
94,231,367,584,Oil_Spill_detected
4,141,256,395,Oil_Spill_detected
136,256,386,530,No_Oil_Spill_detected
4,290,380,505,Oil_Spill_detected
2,3,4,192,Oil_Spill_detected
123,295,402,606,Oil_Spill_detected
4,372,421,479,Oil_Spill_detected
140,262,390,548,No_Oil_Spill_detected
128,310,450,651,Oil_Spill_detected
2,3,4,206,Oil_Spill_detected
124,310,401,562,Oil_Spill_detected
130,299,407,609,Oil_Spill_detected
4,121,305,450,Oil_Spill_detected
3,4,170,363,Oil_Spill_detected
98,236,349,452,Oil_Spill_detected
105,231,356,498,Oil_Spill_detected
4,262,363,488,Oil_Spill_detected
87,211,351,568,Oil_Spill_detected
4,142,309,445,Oil_Spill_detected
3,4,223,322,Oil_Spill_detected
3,4,128,197,No_Oil_Spill_detected
4,387,434,497,Oil_Spill_detected
3,4,346,426,Oil_Spill_detected
2,3,4,394,Oil_Spill_detected
2,3,4,189,No_Oil_Spill_detected
3,4,181,334,Oil_Spill_detected
129,189,322,522,Oil_Spill_detected
211,340,444,526,Oil_Spill_detected
2,3,4,409,Oil_Spill_detected
3,4,388,466,Oil_Spill_detected
4,254,373,660,Oil_Spill_detected
4,175,403,477,Oil_Spill_detected
3,4,355,448,Oil_Spill_detected
4,159,366,469,Oil_Spill_detected
3,4,190,253,Oil_Spill_detected
181,260,382,553,No_Oil_Spill_detected
187,251,366,596,Oil_Spill_detected
3,4,112,192,No_Oil_Spill_detected
2,3,4,138,No_Oil_Spill_detected
4,182,218,382,No_Oil_Spill_detected
4,151,337,556,Oil_Spill_detected
297,341,381,412,No_Oil_Spill_detected
4,170,233,424,Oil_Spill_detected
294,366,458,572,Oil_Spill_detected
185,282,385,536,Oil_Spill_detected
107,181,212,385,No_Oil_Spill_detected
4,152,336,556,Oil_Spill_detected
3,4,89,129,No_Oil_Spill_detected
94,231,367,584,Oil_Spill_detected
4,141,256,395,Oil_Spill_detected
136,256,386,530,No_Oil_Spill_detected
4,290,380,505,Oil_Spill_detected
2,3,4,192,Oil_Spill_detected
123,295,402,606,Oil_Spill_detected
4,372,421,479,Oil_Spill_detected
140,262,390,548,No_Oil_Spill_detected
128,310,450,651,Oil_Spill_detected
2,3,4,206,Oil_Spill_detected
124,310,401,562,Oil_Spill_detected
130,299,407,609,Oil_Spill_detected
4,121,305,450,Oil_Spill_detected
3,4,170,363,Oil_Spill_detected
98,236,349,452,Oil_Spill_detected
105,231,356,498,Oil_Spill_detected
4,262,363,488,Oil_Spill_detected
87,211,351,568,Oil_Spill_detected
4,142,309,445,Oil_Spill_detected
3,4,223,322,Oil_Spill_detected
3,4,128,197,No_Oil_Spill_detected
4,387,434,497,Oil_Spill_detected
3,4,346,426,Oil_Spill_detected
2,3,4,394,Oil_Spill_detected
2,3,4,189,No_Oil_Spill_detected
3,4,181,334,Oil_Spill_detected
129,189,322,522,Oil_Spill_detected
211,340,444,526,Oil_Spill_detected
2,3,4,409,Oil_Spill_detected
3,4,388,466,Oil_Spill_detected
4,254,373,660,Oil_Spill_detected
4,175,403,477,Oil_Spill_detected
3,4,355,448,Oil_Spill_detected
4,159,366,469,Oil_Spill_detected
3,4,190,253,Oil_Spill_detected
181,260,382,553,No_Oil_Spill_detected
187,251,366,596,Oil_Spill_detected
3,4,112,192,No_Oil_Spill_detected
2,3,4,138,No_Oil_Spill_detected
4,182,218,382,No_Oil_Spill_detected
4,151,337,556,Oil_Spill_detected
297,341,381,412,No_Oil_Spill_detected
4,170,233,424,Oil_Spill_detected
294,366,458,572,Oil_Spill_detected
185,282,385,536,Oil_Spill_detected
